trader_id,sentiment,trades,total_pnl,avg_pnl,avg_trade_size,win_rate
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,1878,1238142.768956,659.2879493908413,16916.688365282214,0.5181043663471778
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,1519,236436.934283,155.65301796115867,13234.26366688611,0.10204081632653061
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,2792,-5893.889851999999,-2.110992067335243,1053.1071597421203,0.4674068767908309
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,3768,65712.290491,17.43956754007431,2125.9395833333333,0.4400212314225053
0x271b280974205ca63b716753467d5a371de622ab,Fear,2665,46828.795402,17.571780638649155,6896.369140712946,0.3804878048780488
0x271b280974205ca63b716753467d5a371de622ab,Greed,545,-98226.646159,-180.2323782733945,19534.67234862385,0.24954128440366974
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,1973,-12243.487425,-6.205518208312214,699.9582767359351,0.38874809934110494
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,10451,139202.552615,13.319543834561285,456.0852483015979,0.4456032915510477
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,493,15394.438559,31.226041701825558,1748.446024340771,0.4908722109533469
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,1731,110970.723359,64.10787022472559,3502.0237781629116,0.49566724436741766
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,519,-57434.884669,-110.66451766666667,1472.611233140655,0.3911368015414258
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,263,27460.191787,104.41137561596958,2303.259809885931,0.5627376425855514
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,3139,-21494.473744000003,-6.847554553679517,4124.874609748327,0.3115641924179675
0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,178,24998.14512,140.4390175280899,7191.4760112359545,0.47752808988764045
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,98,4367.112673,44.56237421428571,4101.262244897959,0.6938775510204082
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,232,41109.971474000005,177.19815290517244,2923.4369827586206,0.38362068965517243
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Fear,159,109109.360637,686.2223939433962,4821.791949685535,0.2389937106918239
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,176,16102.56859,91.49186698863637,5784.257159090909,0.1534090909090909
0x430f09841d65beb3f27765503d0f850b8bce7713,Fear,316,5615.052102,17.769152221518986,3294.5072151898735,0.0759493670886076
0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,787,351965.440509,447.22419378526047,1650.7591994917407,0.6442185514612452
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,1315,-4527.9582900000005,-3.4433142889733843,549.7747984790874,0.3429657794676806
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,6548,103842.432763,15.858648864233354,515.394013439218,0.34697617593158214
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,2382,463478.122344,194.5751982972292,12035.890978169606,0.3677581863979849
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,1302,116888.83736800001,89.77637278648234,5557.681643625192,0.565284178187404
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,1527,55220.388542,36.162664402095615,17844.685599214146,0.37328094302554027
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,4780,208241.157953,43.56509580606694,16853.717506276153,0.3384937238493724
0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,6327,296044.39622,46.790642677414255,36103.02869922554,0.3668405247352616
0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,3392,163047.664946,48.06829744870283,36181.2002446934,0.35170990566037735
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,502,4077.617669,8.12274436055777,899.7075498007969,0.2450199203187251
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,412,103395.47818,250.95989849514564,579.9994417475727,0.6674757281553398
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,820,-24239.752261,-29.560673489024392,5497.146878048781,0.44146341463414634
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Greed,691,453595.31817600003,656.4331666801737,9928.857409551374,0.27206946454413894
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Fear,652,343414.90621,526.7099788496932,1854.9563036809816,0.5690184049079755
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Greed,715,21651.302288,30.28154166153846,2254.2555804195804,0.08531468531468532
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Fear,1980,75037.113718,37.89753218080808,2220.284888888889,0.8010101010101011
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,6449,306664.249464,47.55221731493255,2897.795917196465,0.8356334315397737
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Fear,1369,7259.374451,5.30268404017531,3544.492330168006,0.4718772826880935
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Greed,86,8036.124574,93.443309,4050.8032558139535,0.5232558139534884
0x8170715b3b381dffb7062c0298972d4727a0a63b,Fear,1904,164006.22599,86.1377237342437,2618.9213970588235,0.29516806722689076
0x8170715b3b381dffb7062c0298972d4727a0a63b,Greed,1751,-379237.811515,-216.58355883209595,1778.7408280982295,0.519131924614506
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Fear,104,-4567.0810280000005,-43.91424065384616,3749.8611538461537,0.27884615384615385
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Greed,377,57120.628976,151.51360471087534,19837.048647214855,0.38461538461538464
0x8477e447846c758f5a675856001ea72298fd9cb5,Fear,2013,11073.794334,5.5011397585693,954.4257178340785,0.3065076999503229
0x8477e447846c758f5a675856001ea72298fd9cb5,Greed,10790,32034.871925,2.9689408642261355,772.0169545875812,0.24976830398517144
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Fear,259,2804.4158899999998,10.827860579150578,8364.481274131274,0.1274131274131274
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Greed,2748,123774.526244,45.041676216885,3056.509141193595,0.3049490538573508
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Fear,2594,13945.728288,5.376148144949885,1112.1943600616808,0.30878951426368545
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Greed,7612,82890.125331,10.8894016462165,1401.7100065685759,0.37703625853914874
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Fear,49,-17680.962221,-360.8359636938776,6430.616734693877,0.061224489795918366
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Greed,364,90581.07784700001,248.84911496428575,1500.2201098901098,0.6483516483516484
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Fear,203,8751.751449,43.112076103448274,3006.9406403940884,0.2413793103448276
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Greed,360,59093.868082,164.1496335611111,2963.9354722222224,0.5027777777777778
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Fear,472,14542.702934,30.81081130084746,7364.642097457627,0.3156779661016949
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Greed,10,58.44524,5.844524,1773.02,0.3
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Fear,3744,102710.06749100001,27.433244522168806,1611.3512126068376,0.32398504273504275
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,7532,1639363.095505,217.6530928710834,5502.724389272438,0.32488050982474775
0xb899e522b5715391ae1d4f137653e7906c5e2115,Fear,4524,18470.551893,4.082792195623342,22392.140614500444,0.4500442086648983
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Fear,16917,882790.353636,52.18362319773009,3585.7348016787846,0.46680853579239817
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Greed,5,4.672458,0.9344916,71.23400000000001,0.2
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Fear,1568,274510.251146,175.07031323086736,9304.179292091838,0.4375
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Greed,660,36311.364425,55.017218825757574,2624.8705,0.16818181818181818
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Fear,17980,86752.889088,4.824966022691879,1487.126349833148,0.3869299221357063
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Greed,14061,722210.9813250001,51.36270402709623,2427.2451696180924,0.5276296138254747
